INFO 2024-07-20 22:46:46,465 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/asyncio/log.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1721505729.7318585
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1721505729.7378583
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1721505728.4448805
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1721505729.7718577
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1721505729.4518633
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/uu.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/inspect.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1721505729.6888592
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/email/utils.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/http/server.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/secrets.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1721505729.7228587
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/cgi.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1721505728.584878
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1721505729.7738576
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1721505729.6838593
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1721505729.6828592
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1721505729.693859
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1721505728.5498786
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/unittest/signals.py first seen with mtime 1720638256.0
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/importlib/util.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1721505729.7768576
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1721505729.8008573
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/site-packages/pytz/tzfile.py first seen with mtime 1721505728.2248843
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/selectors.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/getpass.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1721505729.698859
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638236.0
DEBUG 2024-07-20 22:46:46,564 autoreload File /usr/local/lib/python3.9/asyncio/coroutines.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/tempfile.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/urllib/__init__.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1721505729.0338705
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1721505729.7818575
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638238.0
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/email/mime/text.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/contextlib.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,565 autoreload File /app/escala_servico/__init__.py first seen with mtime 1721484174.4161713
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/urllib/parse.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/types.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1721505729.6838593
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1721505729.7818575
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/threading.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/hashlib.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/json/decoder.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1721505729.7308583
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1721505729.7408583
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1721505729.7638578
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/asyncio/unix_events.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/lzma.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,565 autoreload File /usr/local/lib/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638244.0
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/posixpath.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/asyncio/base_events.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1721505729.6808593
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1721505729.7378583
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/lib-dynload/_random.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638234.0
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/_compat_pickle.py first seen with mtime 1720638252.0
DEBUG 2024-07-20 22:46:46,566 autoreload File /app/core/__init__.py first seen with mtime 1721484211.4870467
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1721505729.7348583
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/uuid.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/email/_policybase.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1721505729.1048691
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1721505729.7218585
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638244.0
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1721505729.1038692
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1721505729.1788678
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1721505729.7408583
DEBUG 2024-07-20 22:46:46,566 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1721505729.7448583
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638237.0
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/warnings.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1721505729.179868
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/email/header.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/linecache.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1721505729.7418582
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1721505729.693859
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1721505729.105869
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1721505729.7928574
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/gzip.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/bz2.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1721505729.6808593
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/socketserver.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1721505729.7468581
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1721505728.4458804
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638234.0
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/ntpath.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1721505729.765858
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/_collections_abc.py first seen with mtime 1720638252.0
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1721505729.7488582
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1721505729.690859
DEBUG 2024-07-20 22:46:46,567 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1721505729.7898574
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/functools.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1721505729.7378583
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/ssl.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1721505729.1038692
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/html/__init__.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1721505729.747858
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/email/iterators.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/enum.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1721505729.1788678
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1721505729.5588615
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/email/quoprimime.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1721505728.8138742
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638236.0
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1721505729.7888575
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1721505729.7948573
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1721505729.691859
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1721505729.1038692
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1721505729.7068589
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1721505729.7388582
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/asyncio/exceptions.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,568 autoreload File /usr/local/lib/python3.9/asyncio/__init__.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/shutil.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1721505729.7338583
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1721505728.4438806
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/asyncio/tasks.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/json/scanner.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1721505729.1048691
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1721505729.694859
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1721505729.7828577
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1721505729.694859
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/email/errors.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1721505729.5608613
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/email/policy.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1721505729.6228602
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1721505729.7118587
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1721505729.7968574
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1721505728.4468803
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/urllib/error.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/asyncio/subprocess.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1721505728.4428804
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1721505729.7848575
DEBUG 2024-07-20 22:46:46,569 autoreload File /usr/local/lib/python3.9/json/__init__.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/logging/config.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/errorcodes.py first seen with mtime 1721505728.5478787
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1721505729.7228587
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1721505729.690859
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/email/base64mime.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1721505729.7108588
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1721505729.7088587
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/_bootlocale.py first seen with mtime 1720638252.0
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1721505729.6868591
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1721505728.223884
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/pytz/__init__.py first seen with mtime 1721505728.223884
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/unittest/result.py first seen with mtime 1720638256.0
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1721505729.7218585
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1721505728.5488787
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/copy.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1721505729.7848575
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1721505729.6878593
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1721505729.6898592
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1721505729.7348583
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/_compression.py first seen with mtime 1720638252.0
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1721505728.5858781
DEBUG 2024-07-20 22:46:46,570 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1721505729.7668579
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1721505729.0348704
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1721505729.5588615
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1721505729.7868574
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1721505728.584878
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1721505729.6808593
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1721505729.7688577
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1721505729.709859
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1721505729.6848593
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/subprocess.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1721505729.7838576
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/site-packages/pytz/tzinfo.py first seen with mtime 1721505728.2248843
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1721505729.7958574
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/re.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/importlib/__init__.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,571 autoreload File /usr/local/lib/python3.9/asyncio/constants.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1721505729.7298584
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1721505729.7438583
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1721505729.5598614
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1721505729.172868
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1721505728.4438806
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1721505728.6828763
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1721505729.7878575
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/unittest/__init__.py first seen with mtime 1720638256.0
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/concurrent/__init__.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1721505728.815874
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1721505729.0358703
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1721505729.7848575
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/_ipaddress.py first seen with mtime 1721505728.5498786
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1721505728.6818764
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/calendar.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/asyncio/events.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1721505729.7068589
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1721505729.7918575
DEBUG 2024-07-20 22:46:46,572 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1721505729.7398584
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1721505728.4468803
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1721505728.816874
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1721505729.7828577
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/unittest/case.py first seen with mtime 1720638256.0
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/asyncio/staggered.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1721505729.7758577
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1721505728.812874
DEBUG 2024-07-20 22:46:46,573 autoreload File /usr/local/lib/python3.9/asyncio/queues.py first seen with mtime 1720638254.0
